From vertex 0:
To vertex 82:161 (2,225,204,19,21,200,82)
To vertex 83:187 (2,108,52,205,185,83)
To vertex 84:127 (2,225,9,235,84)
To vertex 85:222 (2,225,204,19,21,200,149,85)
To vertex 86:184 (2,108,52,72,86)
To vertex 87:139 (2,225,78,201,71,87)
To vertex 88:285 (2,225,78,253,211,88)
To vertex 89:125 (2,225,78,201,71,89)
To vertex 90:180 (2,225,78,253,40,35,67,0,55,207,90)
To vertex 91:155 (2,225,78,253,40,35,45,91)
To vertex 92:167 (2,108,52,92)
To vertex 93:172 (2,225,78,253,93)
To vertex 94:108 (2,225,204,94)
To vertex 95:199 (2,225,204,81,233,95)
To vertex 96:199 (2,225,78,201,71,89,96)
To vertex 97:139 (2,225,9,235,97)
To vertex 98:201 (2,225,204,94,30,14,98)
To vertex 99:243 (2,108,99)
To vertex 100:147 (2,225,78,253,3,65,100)
To vertex 101:180 (2,225,78,249,101)
To vertex 102:204 (2,225,77,54,102)
To vertex 103:304 (2,225,78,253,40,51,226,103)
To vertex 104:120 (2,225,78,253,40,35,45,104)
To vertex 105:167 (2,108,138,105)
To vertex 106:222 (2,225,77,202,121,106)
To vertex 107:301 (2,225,78,253,3,65,100,107)
To vertex 108:76 (2,108)
To vertex 109:210 (2,108,52,205,185,83,109)
To vertex 110:176 (2,225,78,201,31,11,110)
To vertex 111:168 (2,225,9,235,250,111)
To vertex 112:118 (2,225,77,202,121,112)
To vertex 113:102 (2,210,175,113)
To vertex 114:183 (2,225,9,235,97,203,114)
To vertex 115:176 (2,225,204,74,179,115)
To vertex 116:243 (2,225,78,139,116)
To vertex 117:223 (2,225,204,19,8,75,228,117)
To vertex 118:184 (2,108,52,127,15,29,118)
To vertex 119:178 (2,108,52,227,119)
To vertex 120:188 (2,225,9,235,60,49,134,18,120)
To vertex 121:87 (2,225,77,202,121)
To vertex 122:156 (2,225,78,249,122)
To vertex 123:205 (2,225,204,74,179,123)
To vertex 124:200 (2,225,204,81,166,124)
To vertex 125:142 (2,225,78,253,40,51,125)
To vertex 126:175 (2,225,78,253,40,35,67,0,55,126)
To vertex 127:109 (2,108,52,127)
To vertex 128:193 (2,225,78,201,31,11,110,128)
To vertex 129:128 (2,225,9,235,157,129)
To vertex 130:275 (2,225,9,235,97,203,114,130)
To vertex 131:275 (2,225,77,54,131)
To vertex 132:223 (2,225,204,94,30,14,98,132)
To vertex 133:84 (2,210,133)
To vertex 134:155 (2,225,9,235,60,49,134)
To vertex 135:144 (2,225,78,253,40,135)
To vertex 136:250 (2,225,204,74,179,136)
To vertex 137:167 (2,225,78,253,40,35,137)
To vertex 138:150 (2,108,138)
To vertex 139:123 (2,225,78,139)
To vertex 140:228 (2,225,78,201,71,142,243,33,140)
To vertex 141:203 (2,210,175,113,141)
To vertex 142:112 (2,225,78,201,71,142)
To vertex 143:181 (2,225,204,94,208,143)
To vertex 144:111 (2,225,204,74,179,144)
To vertex 145:175 (2,225,78,201,71,89,145)
To vertex 146:144 (2,225,78,253,40,51,146)
To vertex 147:207 (2,225,204,74,214,147)
To vertex 148:103 (2,210,133,148)
To vertex 149:160 (2,225,204,19,21,200,149)
To vertex 150:198 (2,225,204,19,21,200,149,224,150)
To vertex 151:243 (2,225,204,19,151)
To vertex 152:70 (2,225,78,253,40,152)
To vertex 153:320 (2,225,204,251,153)
To vertex 154:108 (2,225,78,249,154)
To vertex 155:78 (2,225,155)
To vertex 156:146 (2,225,78,156)
To vertex 157:128 (2,225,9,235,157)
To vertex 158:132 (2,210,175,158)
To vertex 159:183 (2,225,78,201,31,159)
To vertex 160:160 (2,225,77,202,121,112,160)
To vertex 161:238 (2,108,52,127,15,29,118,161)
To vertex 162:199 (2,225,9,235,84,53,164,162)
To vertex 163:162 (2,210,163)
To vertex 164:132 (2,225,9,235,84,53,164)
To vertex 165:156 (2,225,78,253,40,51,146,26,165)
To vertex 166:132 (2,225,204,81,166)
To vertex 167:113 (2,210,133,167)
To vertex 168:90 (2,225,155,168)
To vertex 169:177 (2,108,52,205,185,169)
To vertex 170:191 (2,225,9,235,97,170)
To vertex 171:179 (2,225,78,253,40,51,70,63,46,171)
To vertex 172:193 (2,108,192,254,217,172)
To vertex 173:196 (2,225,78,253,40,173)
To vertex 174:143 (2,225,78,249,174)
To vertex 175:82 (2,210,175)
To vertex 176:144 (2,225,78,253,40,135,176)
To vertex 177:225 (2,225,204,81,177)
To vertex 178:292 (2,225,204,94,30,14,98,178)
To vertex 179:113 (2,225,204,74,179)
To vertex 180:223 (2,225,78,253,40,51,146,26,165,180)
To vertex 181:238 (2,225,78,253,40,51,70,181)
To vertex 182:198 (2,210,20,182)
To vertex 183:167 (2,210,20,183)
To vertex 184:237 (2,225,204,19,8,75,73,184)
To vertex 185:135 (2,108,52,205,185)
To vertex 186:205 (2,225,78,156,186)
To vertex 187:184 (2,108,192,187)
To vertex 188:180 (2,108,52,127,15,29,188)
To vertex 189:172 (2,225,78,253,40,246,68,189)
To vertex 190:193 (2,225,204,81,190)
To vertex 191:204 (2,210,175,113,191)
To vertex 192:89 (2,108,192)
To vertex 193:131 (2,225,204,74,193)
To vertex 194:157 (2,225,78,249,194)
To vertex 195:223 (2,225,204,94,208,7,241,195)
To vertex 196:192 (2,225,9,235,97,203,196)
To vertex 197:126 (2,225,204,81,197)
To vertex 198:205 (2,225,78,253,40,51,239,4,198)
To vertex 199:229 (2,225,78,253,40,35,67,0,55,207,199)
To vertex 200:156 (2,225,204,19,21,200)
To vertex 201:64 (2,225,78,201)
To vertex 202:73 (2,225,77,202)
To vertex 203:141 (2,225,9,235,97,203)
To vertex 204:66 (2,225,204)
To vertex 205:102 (2,108,52,205)
To vertex 206:150 (2,225,77,54,206)
To vertex 207:168 (2,225,78,253,40,35,67,0,55,207)
To vertex 208:119 (2,225,204,94,208)
To vertex 209:191 (2,225,9,235,250,222,209)
To vertex 210:82 (2,210)
To vertex 211:79 (2,225,78,253,211)
To vertex 212:191 (2,225,78,253,40,35,67,0,55,126,212)
To vertex 213:125 (2,108,52,127,15,213)
To vertex 214:129 (2,225,204,74,214)
To vertex 215:190 (2,225,9,235,60,49,134,215)
To vertex 216:84 (2,225,77,202,216)
To vertex 217:193 (2,108,192,254,217)
To vertex 218:228 (2,108,52,205,185,169,5,218)
To vertex 219:166 (2,225,204,81,166,219)
To vertex 220:238 (2,225,204,81,197,220)
To vertex 221:207 (2,225,77,202,121,112,221)
To vertex 222:157 (2,225,9,235,250,222)
To vertex 223:203 (2,108,52,227,119,223)
To vertex 224:169 (2,225,204,19,21,200,149,224)
To vertex 225:29 (2,225)
To vertex 226:204 (2,225,78,253,40,51,226)
To vertex 227:136 (2,108,52,227)
To vertex 228:175 (2,225,204,19,8,75,228)
To vertex 229:188 (2,225,78,201,31,159,229)
To vertex 230:246 (2,225,78,253,3,65,230)
To vertex 231:280 (2,225,9,235,60,49,134,18,120,231)
To vertex 232:230 (2,225,78,201,71,232)
To vertex 233:190 (2,225,204,81,233)
To vertex 234:213 (2,225,78,253,40,35,137,234)
To vertex 235:123 (2,225,9,235)
To vertex 236:199 (2,225,9,235,60,49,134,18,120,236)
To vertex 237:334 (2,225,9,235,60,49,134,244,237)
To vertex 238:184 (2,108,138,238)
To vertex 239:130 (2,225,78,253,40,51,239)
To vertex 240:138 (2,108,240)
To vertex 241:192 (2,225,204,94,208,7,241)
To vertex 242:161 (2,225,78,201,31,242)
To vertex 243:161 (2,225,78,201,71,142,243)
To vertex 244:208 (2,225,9,235,60,49,134,244)
To vertex 245:226 (2,210,163,245)
To vertex 246:80 (2,225,78,253,40,246)
To vertex 247:179 (2,225,77,202,247)
To vertex 248:214 (2,108,52,72,86,248)
To vertex 249:86 (2,225,78,249)
To vertex 250:153 (2,225,9,235,250)
To vertex 251:251 (2,225,204,251)
To vertex 252:54 (2,252)
To vertex 253:64 (2,225,78,253)
To vertex 254:117 (2,108,192,254)
To vertex 255:269 (2,108,255)
From vertex 3:
To vertex 0:200 (3,65,100,40,35,67,0)
To vertex 1:285 (3,65,100,125,21,200,149,224,55,207,247,1)
To vertex 2:150 (3,65,239,2)
To vertex 4:183 (3,65,239,4)
To vertex 5:241 (3,65,100,125,21,200,149,52,205,185,169,5)
To vertex 6:243 (3,65,100,125,21,200,149,224,150,242,6)
To vertex 7:153 (3,65,100,7)
To vertex 8:189 (3,65,100,125,21,200,149,243,179,19,8)
To vertex 9:248 (3,65,100,125,9)
To vertex 10:241 (3,65,100,228,10)
To vertex 11:212 (3,65,100,104,168,31,11)
To vertex 12:226 (3,65,100,125,21,200,149,243,12)
To vertex 13:276 (3,65,100,104,168,31,159,13)
To vertex 14:265 (3,65,100,40,51,70,63,248,14)
To vertex 15:178 (3,65,100,125,21,200,149,52,127,15)
To vertex 16:220 (3,65,100,7,241,16)
To vertex 17:250 (3,65,100,125,21,200,149,243,179,19,17)
To vertex 18:232 (3,65,100,125,21,200,149,243,179,19,8,235,60,49,134,18)
To vertex 19:173 (3,65,100,125,21,200,149,243,179,19)
To vertex 20:196 (3,65,210,20)
To vertex 21:136 (3,65,100,125,21)
To vertex 22:206 (3,65,210,133,148,22)
To vertex 23:232 (3,92,191,23)
To vertex 24:182 (3,65,100,125,21,200,82,58,24)
To vertex 25:186 (3,65,100,125,21,200,201,74,25)
To vertex 26:187 (3,92,244,26)
To vertex 27:282 (3,65,100,125,21,200,201,71,89,27)
To vertex 28:182 (3,65,100,125,21,200,28)
To vertex 29:194 (3,65,100,125,21,200,149,52,127,15,29)
To vertex 30:265 (3,65,100,125,21,200,149,52,127,15,29,118,30)
To vertex 31:178 (3,65,100,104,168,31)
To vertex 32:262 (3,65,100,40,246,32)
To vertex 33:184 (3,65,100,125,21,200,149,243,33)
To vertex 34:231 (3,83,101,34)
To vertex 35:136 (3,65,100,40,35)
To vertex 36:307 (3,65,100,40,51,70,63,36)
To vertex 37:221 (3,65,100,125,21,200,37)
To vertex 38:233 (3,65,214,38)
To vertex 39:268 (3,65,100,125,21,200,149,52,127,15,213,166,219,39)
To vertex 40:103 (3,65,100,40)
To vertex 41:195 (3,65,100,125,21,200,149,41)
To vertex 42:230 (3,65,100,125,21,200,149,52,127,15,29,42)
To vertex 43:145 (3,65,100,125,43)
To vertex 44:271 (3,65,210,175,113,62,44)
To vertex 45:162 (3,65,100,40,35,45)
To vertex 46:165 (3,65,100,40,51,70,63,46)
To vertex 47:195 (3,83,47)
To vertex 48:261 (3,65,239,2,225,204,94,48)
To vertex 49:210 (3,65,100,125,21,200,149,243,179,19,8,235,60,49)
To vertex 50:214 (3,92,244,50)
To vertex 51:142 (3,65,100,40,51)
To vertex 52:151 (3,65,100,125,21,200,149,52)
To vertex 53:201 (3,65,100,125,21,200,149,243,179,19,8,235,84,53)
To vertex 54:186 (3,65,100,125,21,200,82,77,54)
To vertex 55:179 (3,65,100,125,21,200,149,224,55)
To vertex 56:200 (3,65,100,125,21,200,149,243,179,19,8,235,84,53,164,56)
To vertex 57:171 (3,65,100,125,21,200,149,224,150,57)
To vertex 58:170 (3,65,100,125,21,200,82,58)
To vertex 59:243 (3,65,100,7,171,59)
To vertex 60:210 (3,65,100,125,21,200,149,243,179,19,8,235,60)
To vertex 61:214 (3,65,100,125,21,200,149,243,179,193,61)
To vertex 62:193 (3,65,210,175,113,62)
To vertex 63:156 (3,65,100,40,51,70,63)
To vertex 64:208 (3,65,100,125,21,200,149,243,179,19,8,235,84,53,164,56,64)
To vertex 65:18 (3,65)
To vertex 66:232 (3,65,100,40,51,70,63,66)
To vertex 67:171 (3,65,100,40,35,67)
To vertex 68:211 (3,65,100,40,246,68)
To vertex 69:348 (3,65,100,125,21,200,149,243,69)
To vertex 70:146 (3,65,100,40,51,70)
To vertex 71:160 (3,65,100,125,21,200,201,71)
To vertex 72:210 (3,65,100,125,21,200,149,52,72)
To vertex 73:229 (3,65,100,125,21,200,149,243,179,19,8,75,73)
To vertex 74:146 (3,65,100,125,21,200,201,74)
To vertex 75:202 (3,65,100,125,21,200,149,243,179,19,8,75)
To vertex 76:175 (3,65,100,125,21,200,149,224,150,76)
To vertex 77:180 (3,65,100,125,21,200,82,77)
To vertex 78:208 (3,65,239,2,225,78)
To vertex 79:180 (3,65,100,125,21,200,149,224,150,79)
To vertex 80:366 (3,65,100,125,21,200,149,52,127,15,213,166,219,39,80)
To vertex 81:233 (3,65,210,175,113,62,81)
To vertex 82:133 (3,65,100,125,21,200,82)
To vertex 83:133 (3,83)
To vertex 84:198 (3,65,100,125,21,200,149,243,179,19,8,235,84)
To vertex 85:173 (3,65,100,85)
To vertex 86:237 (3,65,100,125,21,200,149,52,72,86)
To vertex 87:193 (3,65,210,87)
To vertex 88:386 (3,65,210,175,113,141,88)
To vertex 89:193 (3,65,100,125,21,200,201,71,89)
To vertex 90:208 (3,65,100,125,21,200,149,224,55,207,90)
To vertex 91:202 (3,65,100,40,35,45,91)
To vertex 92:97 (3,92)
To vertex 93:319 (3,65,100,125,21,200,149,253,93)
To vertex 94:258 (3,65,239,2,225,204,94)
To vertex 95:252 (3,65,100,125,21,200,149,224,150,57,115,95)
To vertex 96:190 (3,65,100,85,96)
To vertex 97:210 (3,65,100,125,21,200,149,243,179,19,8,235,97)
To vertex 98:266 (3,65,100,40,51,70,63,248,14,98)
To vertex 99:274 (3,65,100,125,21,200,37,99)
To vertex 100:72 (3,65,100)
To vertex 101:199 (3,83,101)
To vertex 102:318 (3,65,100,125,21,200,82,77,54,102)
To vertex 103:282 (3,172,226,103)
To vertex 104:130 (3,65,100,104)
To vertex 105:204 (3,65,100,85,96,105)
To vertex 106:228 (3,83,47,106)
To vertex 107:226 (3,65,100,107)
To vertex 108:164 (3,65,100,125,21,200,149,52,127,108)
To vertex 109:156 (3,83,109)
To vertex 110:226 (3,65,100,125,21,200,82,58,24,110)
To vertex 111:239 (3,65,100,125,21,200,149,243,179,19,8,235,250,111)
To vertex 112:207 (3,65,100,104,202,121,112)
To vertex 113:155 (3,65,210,175,113)
To vertex 114:208 (3,92,244,114)
To vertex 115:210 (3,65,100,125,21,200,149,224,150,57,115)
To vertex 116:263 (3,65,239,4,116)
To vertex 117:235 (3,65,100,125,21,200,149,243,12,117)
To vertex 118:237 (3,65,100,125,21,200,149,52,127,15,29,118)
To vertex 119:231 (3,65,100,125,21,200,149,52,227,119)
To vertex 120:256 (3,65,100,125,21,200,149,52,127,15,29,42,120)
To vertex 121:176 (3,65,100,104,202,121)
To vertex 122:261 (3,65,100,125,21,200,149,243,179,19,8,235,250,222,122)
To vertex 123:253 (3,65,100,125,21,200,149,243,179,123)
To vertex 124:271 (3,65,100,125,21,200,149,52,127,15,213,166,124)
To vertex 125:79 (3,65,100,125)
To vertex 126:203 (3,65,100,125,21,200,149,224,55,126)
To vertex 127:162 (3,65,100,125,21,200,149,52,127)
To vertex 128:243 (3,65,100,125,21,200,82,58,24,110,128)
To vertex 129:199 (3,65,100,125,21,200,149,243,179,19,8,235,157,129)
To vertex 130:253 (3,130)
To vertex 131:335 (3,65,210,133,148,22,131)
To vertex 132:288 (3,65,100,40,51,70,63,248,14,98,132)
To vertex 133:137 (3,65,210,133)
To vertex 134:226 (3,65,100,125,21,200,149,243,179,19,8,235,60,49,134)
To vertex 135:188 (3,83,135)
To vertex 136:193 (3,65,136)
To vertex 137:214 (3,65,100,40,35,137)
To vertex 138:219 (3,65,100,125,21,200,149,224,150,76,138)
To vertex 139:187 (3,65,100,125,21,200,149,243,139)
To vertex 140:232 (3,65,100,125,21,200,149,243,33,140)
To vertex 141:256 (3,65,210,175,113,141)
To vertex 142:180 (3,65,100,125,21,200,201,71,142)
To vertex 143:281 (3,65,100,125,21,200,149,243,179,19,17,143)
To vertex 144:159 (3,65,100,125,21,200,149,243,179,144)
To vertex 145:243 (3,65,100,125,21,200,201,71,89,145)
To vertex 146:191 (3,65,100,40,51,146)
To vertex 147:229 (3,65,214,147)
To vertex 148:156 (3,65,210,133,148)
To vertex 149:132 (3,65,100,125,21,200,149)
To vertex 150:170 (3,65,100,125,21,200,149,224,150)
To vertex 151:301 (3,65,100,125,21,200,149,243,179,19,151)
To vertex 152:117 (3,65,100,40,152)
To vertex 153:385 (3,65,100,125,21,200,149,224,55,207,153)
To vertex 154:253 (3,65,210,20,249,154)
To vertex 155:228 (3,65,239,2,225,155)
To vertex 156:272 (3,65,100,125,21,200,149,52,127,15,29,118,30,156)
To vertex 157:199 (3,65,100,125,21,200,149,243,179,19,8,235,157)
To vertex 158:182 (3,65,100,125,21,200,82,58,24,158)
To vertex 159:247 (3,65,100,104,168,31,159)
To vertex 160:249 (3,65,100,104,202,121,112,160)
To vertex 161:256 (3,65,100,125,21,200,149,243,33,140,161)
To vertex 162:187 (3,65,100,125,21,162)
To vertex 163:215 (3,65,210,163)
To vertex 164:203 (3,65,100,125,21,200,149,243,179,19,8,235,84,53,164)
To vertex 165:193 (3,92,244,26,165)
To vertex 166:203 (3,65,100,125,21,200,149,52,127,15,213,166)
To vertex 167:166 (3,65,210,133,167)
To vertex 168:140 (3,65,100,104,168)
To vertex 169:230 (3,65,100,125,21,200,149,52,205,185,169)
To vertex 170:262 (3,65,100,125,21,200,149,243,179,19,8,235,97,170)
To vertex 171:205 (3,65,100,7,171)
To vertex 172:167 (3,172)
To vertex 173:243 (3,65,100,40,173)
To vertex 174:198 (3,65,210,175,113,62,174)
To vertex 175:135 (3,65,210,175)
To vertex 176:188 (3,83,135,176)
To vertex 177:290 (3,65,100,177)
To vertex 178:357 (3,65,100,40,51,70,63,248,14,98,178)
To vertex 179:161 (3,65,100,125,21,200,149,243,179)
To vertex 180:254 (3,65,180)
To vertex 181:261 (3,65,100,125,21,200,149,224,150,57,181)
To vertex 182:233 (3,65,214,147,182)
To vertex 183:220 (3,65,210,20,183)
To vertex 184:287 (3,92,191,23,184)
To vertex 185:188 (3,65,100,125,21,200,149,52,205,185)
To vertex 186:293 (3,65,100,125,21,200,149,243,179,186)
To vertex 187:209 (3,65,100,7,187)
To vertex 188:233 (3,65,100,125,21,200,149,52,127,15,29,188)
To vertex 189:219 (3,65,100,40,246,68,189)
To vertex 190:281 (3,65,100,125,21,200,149,52,127,238,190)
To vertex 191:208 (3,92,191)
To vertex 192:177 (3,65,100,125,21,200,149,52,127,108,192)
To vertex 193:183 (3,65,100,125,21,200,149,243,179,193)
To vertex 194:279 (3,65,100,7,187,194)
To vertex 195:202 (3,65,100,125,21,195)
To vertex 196:245 (3,65,100,40,246,196)
To vertex 197:231 (3,65,210,175,113,62,81,197)
To vertex 198:222 (3,65,239,4,198)
To vertex 199:257 (3,65,100,125,21,200,149,224,55,207,199)
To vertex 200:128 (3,65,100,125,21,200)
To vertex 201:132 (3,65,100,125,21,200,201)
To vertex 202:162 (3,65,100,104,202)
To vertex 203:208 (3,65,100,125,21,200,149,224,150,79,203)
To vertex 204:216 (3,65,239,2,225,204)
To vertex 205:155 (3,65,100,125,21,200,149,52,205)
To vertex 206:236 (3,65,100,104,168,31,206)
To vertex 207:196 (3,65,100,125,21,200,149,224,55,207)
To vertex 208:227 (3,65,100,228,208)
To vertex 209:262 (3,65,100,125,21,200,149,243,179,19,8,235,250,222,209)
To vertex 210:135 (3,65,210)
To vertex 211:226 (3,65,100,125,21,200,149,253,211)
To vertex 212:219 (3,65,100,125,21,200,149,224,55,126,212)
To vertex 213:178 (3,65,100,125,21,200,149,52,127,15,213)
To vertex 214:151 (3,65,214)
To vertex 215:261 (3,65,100,125,21,200,149,243,179,19,8,235,60,49,134,215)
To vertex 216:173 (3,65,100,104,202,216)
To vertex 217:276 (3,65,100,125,21,200,149,52,127,15,213,166,217)
To vertex 218:281 (3,65,100,125,21,200,149,52,205,185,169,5,218)
To vertex 219:237 (3,65,100,125,21,200,149,52,127,15,213,166,219)
To vertex 220:234 (3,65,100,125,21,200,28,220)
To vertex 221:286 (3,65,100,125,21,200,221)
To vertex 222:228 (3,65,100,125,21,200,149,243,179,19,8,235,250,222)
To vertex 223:256 (3,65,100,125,21,200,149,52,227,119,223)
To vertex 224:141 (3,65,100,125,21,200,149,224)
To vertex 225:179 (3,65,239,2,225)
To vertex 226:182 (3,172,226)
To vertex 227:189 (3,65,100,125,21,200,149,52,227)
To vertex 228:198 (3,65,100,228)
To vertex 229:186 (3,65,100,125,21,200,149,229)
To vertex 230:171 (3,65,230)
To vertex 231:348 (3,65,100,125,21,200,149,52,127,15,29,42,120,231)
To vertex 232:252 (3,65,100,125,21,200,149,224,150,232)
To vertex 233:295 (3,65,210,175,113,62,81,233)
To vertex 234:260 (3,65,100,40,35,137,234)
To vertex 235:194 (3,65,100,125,21,200,149,243,179,19,8,235)
To vertex 236:267 (3,65,100,125,21,200,149,52,127,15,29,42,120,236)
To vertex 237:313 (3,92,244,237)
To vertex 238:253 (3,65,100,125,21,200,149,52,127,238)
To vertex 239:147 (3,65,239)
To vertex 240:226 (3,65,100,125,21,200,149,52,127,108,240)
To vertex 241:195 (3,65,100,7,241)
To vertex 242:182 (3,65,100,125,21,200,149,224,150,242)
To vertex 243:165 (3,65,100,125,21,200,149,243)
To vertex 244:187 (3,92,244)
To vertex 245:264 (3,65,239,4,245)
To vertex 246:127 (3,65,100,40,246)
To vertex 247:266 (3,65,100,125,21,200,149,224,55,207,247)
To vertex 248:263 (3,65,100,40,51,70,63,248)
To vertex 249:231 (3,65,210,20,249)
To vertex 250:224 (3,65,100,125,21,200,149,243,179,19,8,235,250)
To vertex 251:350 (3,65,100,125,21,200,149,243,179,144,251)
To vertex 252:204 (3,65,239,2,252)
To vertex 253:211 (3,65,100,125,21,200,149,253)
To vertex 254:205 (3,65,100,125,21,200,149,52,127,108,192,254)
To vertex 255:357 (3,65,100,125,21,200,149,52,127,108,255)
From vertex 4:
To vertex 0:157 (4,198,67,0)
To vertex 1:247 (4,47,106,111,62,1)
To vertex 2:194 (4,47,106,12,117,158,239,2)
To vertex 3:221 (4,192,157,129,78,253,3)
To vertex 5:222 (4,47,106,12,117,112,169,5)
To vertex 6:250 (4,47,106,150,242,6)
To vertex 7:175 (4,47,106,12,117,7)
To vertex 8:217 (4,47,106,120,105,128,8)
To vertex 9:272 (4,47,106,120,159,225,9)
To vertex 10:255 (4,198,67,0,55,126,228,10)
To vertex 11:222 (4,47,42,31,11)
To vertex 12:130 (4,47,106,12)
To vertex 13:178 (4,47,106,120,159,13)
To vertex 14:210 (4,47,106,111,248,14)
To vertex 15:181 (4,47,106,120,159,229,52,127,15)
To vertex 16:203 (4,192,157,16)
To vertex 17:281 (4,246,17)
To vertex 18:184 (4,47,106,12,117,18)
To vertex 19:220 (4,192,157,201,74,179,19)
To vertex 20:262 (4,47,106,120,159,229,52,205,185,20)
To vertex 21:185 (4,245,21)
To vertex 22:281 (4,47,106,111,170,22)
To vertex 23:299 (4,198,67,145,191,23)
To vertex 24:185 (4,47,106,12,117,112,24)
To vertex 25:202 (4,192,157,201,74,25)
To vertex 26:238 (4,47,106,120,173,26)
To vertex 27:240 (4,198,211,27)
To vertex 28:231 (4,245,21,200,28)
To vertex 29:197 (4,47,106,120,159,229,52,127,15,29)
To vertex 30:193 (4,116,30)
To vertex 31:188 (4,47,42,31)
To vertex 32:214 (4,116,147,32)
To vertex 33:233 (4,245,21,200,149,243,33)
To vertex 34:219 (4,245,187,34)
To vertex 35:235 (4,192,157,129,78,253,40,35)
To vertex 36:321 (4,198,211,63,36)
To vertex 37:270 (4,245,21,200,37)
To vertex 38:257 (4,198,67,145,38)
To vertex 39:250 (4,47,106,12,117,219,39)
To vertex 40:202 (4,192,157,129,78,253,40)
To vertex 41:230 (4,192,227,119,223,41)
To vertex 42:130 (4,47,42)
To vertex 43:161 (4,198,67,43)
To vertex 44:199 (4,47,106,120,236,44)
To vertex 45:261 (4,192,157,129,78,253,40,35,45)
To vertex 46:179 (4,198,211,63,46)
To vertex 47:57 (4,47)
To vertex 48:191 (4,245,48)
To vertex 49:193 (4,116,59,60,49)
To vertex 50:275 (4,116,147,182,109,244,50)
To vertex 51:213 (4,47,106,111,62,174,51)
To vertex 52:154 (4,47,106,120,159,229,52)
To vertex 53:229 (4,47,106,120,105,128,8,235,84,53)
To vertex 54:224 (4,47,106,120,159,229,52,77,54)
To vertex 55:155 (4,198,67,0,55)
To vertex 56:169 (4,245,187,56)
To vertex 57:178 (4,47,106,150,57)
To vertex 58:185 (4,47,106,12,117,18,58)
To vertex 59:177 (4,116,59)
To vertex 60:193 (4,116,59,60)
To vertex 61:184 (4,47,106,111,62,174,193,61)
To vertex 62:141 (4,47,106,111,62)
To vertex 63:170 (4,198,211,63)
